page.tsx:28 
  Server  Error fetching projects: Error: Failed to fetch projects: 401 Unauthorized - {"error":"Unauthorized - No access token"}
    at getProjects (page.tsx:22:13)
    at async ProjectsList (page.tsx:38:20)
getProjects	@	page.tsx:28
async ProjectsList	@	page.tsx:38
<ProjectsList>		
ProjectsPage	@	page.tsx:59
error-boundary-callbacks.ts:80 
 Error: Failed to fetch projects: 401 Unauthorized - {"error":"Unauthorized - No access token"}
    at getProjects (page.tsx:29:11)
    at async ProjectsList (page.tsx:38:20)


The above error occurred in the <ProjectsList> component. It was handled by the <ErrorBoundaryHandler> error boundary.
onCaughtError	@	error-boundary-callbacks.ts:80
logCaughtError	@	react-dom-client.development.js:7793
runWithFiberInDEV	@	react-dom-client.development.js:1513
update.callback	@	react-dom-client.development.js:7826
callCallback	@	react-dom-client.development.js:4588
commitCallbacks	@	react-dom-client.development.js:4608
runWithFiberInDEV	@	react-dom-client.development.js:1510
commitClassCallbacks	@	react-dom-client.development.js:10676
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11283
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11211
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11388
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11388
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11388
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11211
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11211
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11211
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11206
recursivelyTraverseLayoutEffects	@	react-dom-client.development.js:12194
commitLayoutEffectOnFiber	@	react-dom-client.development.js:11388
